Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17
Allergy, continuous_sneezing, shivering, chills, watering_from_eyes,,,,,,,,,,,,,
Allergy, shivering, chills, watering_from_eyes,,,,,,,,,,,,,,
Allergy, continuous_sneezing, chills, watering_from_eyes,,,,,,,,,,,,,,
Allergy, continuous_sneezing, shivering, watering_from_eyes,,,,,,,,,,,,,,
Allergy, continuous_sneezing, shivering, chills,,,,,,,,,,,,,,
Common Cold, continuous_sneezing, chills, fatigue, cough,fever, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain
Common Cold, continuous_sneezing, chills, fatigue, cough,fever, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain
Common Cold, chills, fatigue, cough,fever, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain,
Common Cold, continuous_sneezing, fatigue, cough,fever, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain,
Common Cold, continuous_sneezing, chills, cough,fever, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain,
Common Cold, continuous_sneezing, chills, fatigue,fever, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain,
Common Cold, continuous_sneezing, chills, fatigue, cough, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain,
Common Cold, continuous_sneezing, chills, fatigue, cough,fever, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain,
Common Cold, continuous_sneezing, chills, fatigue, cough,fever, headache, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain,
Common Cold, continuous_sneezing, chills, fatigue, cough,fever, headache, swelled_lymph_nodes, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain,
Diabetes ,lethargy,excessive_hunger,increased_appetite,often_thirsty,,,,,,,,,,,,,
Diabetes ,lethargy,excessive_hunger,increased_appetite,often_urinate,,,,,,,,,,,,,
Diabetes ,lethargy,excessive_hunger,increased_appetite,often_thirsty,often_urinate,blurred_and_distorted_vision,obesity,,,,,,,,,,
Diabetes ,lethargy,excessive_hunger,increased_appetite,often_thirsty,often_urinate,blurred_and_distorted_vision,weight_loss,,,,,,,,,,
Diabetes ,lethargy,excessive_hunger,increased_appetite,often_thirsty,often_urinate,obesity,,,,,,,,,,,
Diabetes ,lethargy,excessive_hunger,increased_appetite,often_thirsty,often_urinate,weight_loss,,,,,,,,,,,
Diabetes ,lethargy,excessive_hunger,increased_appetite,often_thirsty,often_urinate,blurred_and_distorted_vision,,,,,,,,,,,
Gastroenteritis,vomiting,dehydration,diarrhoea,,,,,,,,,,,,,,
Gastroenteritis,vomiting,dehydration,diarrhoea,sunken_eyes,,,,,,,,,,,,,
Gastroenteritis,vomiting,sunken_eyes,dehydration,,,,,,,,,,,,,,
Gastroenteritis,vomiting,chest_pain,upset_stomach,,,,,,,,,,,,,,
Gastroenteritis,dehydration,sunken_eyes,diarrhoea,,,,,,,,,,,,,,
Gastroenteritis,chest_pain,headache,diarrhoea,dehydration,,,,,,,,,,,,,
Bronchial Asthma,fatigue,wheezing,breathlessness,tight_chest,persistent_cough,,,,,,,,,,,,
Bronchial Asthma,fatigue,wheezing,breathlessness,tight_chest,persistent_cough,high_fever,,,,,,,,,,,
Bronchial Asthma,fatigue,wheezing,breathlessness,tight_chest,persistent_cough,family_history,,,,,,,,,,,
Bronchial Asthma,fatigue,wheezing,breathlessness,tight_chest,persistent_cough,high_fever,family_history,,,,,,,,,,
Bronchial Asthma,wheezing,breathlessness,tight_chest,persistent_cough,,,,,,,,,,,,,
Bronchial Asthma,wheezing,breathlessness,tight_chest,persistent_cough,family_history,,,,,,,,,,,,
Bronchial Asthma,wheezing,breathlessness,tight_chest,persistent_cough,high_fever,family_history,,,,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred vision,,,,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,anxiety,,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,headache,,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,headache,vomiting,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,headache,nausea,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,vomiting,,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,nausea,,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,tinnitus,,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,nosebleeds,,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,vomiting,tinnitus,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,vomiting,nosebleeds,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,nausea,tinnitus,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,nausea,nosebleeds,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,headache,tinnitus,,,,,,,,
Chicken pox,high_fever,loss_of_appetite,malaise,spots_over_body_fill_with_fluid  ,,,,,,,,,,,,,
Chicken pox,high_fever,loss_of_appetite,malaise,spots_over_body_fill_with_fluid  ,itchy_blisters,,,,,,,,,,,,
Chicken pox,high_fever,loss_of_appetite,malaise,spots_over_body_leak_fluid,,,,,,,,,,,,,
Chicken pox,high_fever,loss_of_appetite,malaise,red_spots_over_body,,,,,,,,,,,,,
Chicken pox,high_fever,loss_of_appetite,malaise,red_spots_over_body,swelled_lymph_nodes,,,,,,,,,,,,
Chicken pox,high_fever,loss_of_appetite,malaise,red_spots_over_body,swelled_lymph_nodes,headache,,,,,,,,,,,
Chicken pox,high_fever,loss_of_appetite,malaise,red_spots_over_body,swelled_lymph_nodes,lethargy,,,,,,,,,,,
Chicken pox,high_fever,loss_of_appetite,malaise,red_spots_over_body,headache,,,,,,,,,,,,
Chicken pox,high_fever,loss_of_appetite,malaise,red_spots_over_body,lethargy,,,,,,,,,,,,
Chicken pox,high_fever,loss_of_appetite,malaise,spots_over_body_fill_with_fluid ,swelled_lymph_nodes,,,,,,,,,,,,
Chicken pox,high_fever,loss_of_appetite,malaise,spots_over_body_fill_with_fluid ,swelled_lymph_nodes,headache,,,,,,,,,,,
Chicken pox,high_fever,loss_of_appetite,malaise,spots_over_body_fill_with_fluid ,swelled_lymph_nodes,headache,lethargy,,,,,,,,,,
Chicken pox,high_fever,loss_of_appetite,malaise,spots_over_body_fill_with_fluid ,swelled_lymph_nodes,lethargy,,,,,,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,chills,,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,vomiting,,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,swelled_lymph_nodes,,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,malaise,,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,high_fever,,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,weight_loss,,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,blood_in_sputum,,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,chills,vomiting,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,swelled_lymph_nodes,malaise,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,high_fever,blood_in_sputum,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,malaise,blood_in_sputum,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,chills,malaise,high_fever,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,blood_in_sputum,malaise,vomiting,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,swelled_lymph_nodes,malaise,high_fever,weight_loss,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,swelled_lymph_nodes,malaise,high_fever,weight_loss,blood_in_sputum,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,chills,vomiting,swelled_lymph_nodes,malaise,high_fever,weight_loss,blood_in_sputum,
